Recipe	Item	Pair	Seconds	Item Count
				
CB	Iron	CB,Iron	1	-2
CB	Copper	CB,Copper	1	-1
CB	CB	CB,CB	1	2
Micro	Silicon	Micro,Silicon	2	-2
Micro	Copper	Micro,Copper	2	-1
Micro	Micro	Micro,Micro	2	1
Processor	CB	Processor,CB	3	-2
Processor	Micro	Processor,Micro	3	-2
Processor	Processor	Processor,Processor	3	1
Iron	Iron	Iron,Iron	1	1
Copper	Copper	Copper,Copper	1	1
Silicon	Silicon	Silicon,Silicon	2	1
Casimir	Casimir	Casimir,Casimir	4	1
Casimir	Hydrogen	Casimir,Hydrogen	4	-12
Casimir	Graphene	Casimir,Graphene	4	-2
Casimir	Ti Crystal	Casimir,Ti Crystal	4	-1
Ti Crystal	Ti Crystal	Ti Crystal,Ti Crystal	4	1
Ti Crystal	Titanium	Ti Crystal,Titanium	4	-3
Ti Crystal	Organic Crystal	Ti Crystal,Organic Crystal	4	-1
Ti Glass	Ti Glass	Ti Glass,Ti Glass	5	2
Ti Glass	Titanium	Ti Glass,Titanium	5	-2
Ti Glass	Water	Ti Glass,Water	5	-2
Ti Glass	Glass	Ti Glass,Glass	5	-2
Plane Filter	Plane Filter	Plane Filter,Plane Filter	12	1
Plane Filter	Ti Glass	Plane Filter,Ti Glass	12	-2
Plane Filter	Casimir	Plane Filter,Casimir	12	-1
Qchip	Qchip	Qchip,Qchip	6	1
Qchip	Plane Filter	Qchip,Plane Filter	6	-2
Qchip	Processor	Qchip,Processor	6	-2
Plastic	Plastic	Plastic,Plastic	3	1
Plastic	Refoil	Plastic,Refoil	3	-2
Plastic	Graphite	Plastic,Graphite	3	-1
Broadband	Broadband	Broadband,Broadband	8	1
Broadband	Plastic	Broadband,Plastic	8	-1
Broadband	Si Crystal	Broadband,Si Crystal	8	-2
Broadband	Tubes	Broadband,Tubes	8	-2
Glens	Glens	Glens,Glens	6	1
Glens	Diamond	Glens,Diamond	6	-4
Glens	Strange	Glens,Strange	6	-1
Strange	Strange	Strange,Strange	8	1
Strange	PC	Strange,PC	8	-2
Strange	Deut	Strange,Deut	8	-10
Strange	Iron	Strange,Iron	8	-2
PC	PC	PC,PC	8	1
PC	Graphene	PC,Graphene	8	-2
PC	Green Engine	PC,Green Engine	8	-2
PC	Copper	PC,Copper	8	-2
Diamond+	Diamond	Diamond+,Diamond	1.5	2
Diamond+	Kimberlite	Diamond+,Kimberlite	1.5	-1
Green Science	Green Science	Green Science,Green Science	24	2
Green Science	Glens	Green Science,Glens	24	-1
Green Science	Qchip	Green Science,Qchip	24	-1
Si Crystal	Si Crystal	Si Crystal,Si Crystal	2	1
Si Crystal	Silicon	Si Crystal,Silicon	2	-1
Graphite	Graphite	Graphite,Graphite	2	1
Graphite	Coal	Graphite,Coal	2	-2
Purple Science	Purple Science	Purple Science,Purple Science	10	1
Purple Science	Broadband	Purple Science,Broadband	10	-1
Purple Science	Processor	Purple Science,Processor	10	-2
Sail	Sail	Sail,Sail	4	2
Sail	Graphene	Sail,Graphene	4	-1
Sail	Combiner	Sail,Combiner	4	-1
Combiner	Combiner	Combiner,Combiner	3	1
Combiner	Prism	Combiner,Prism	3	-2
Combiner	CB	Combiner,CB	3	-1
Prism	Prism	Prism,Prism	2	2
Prism	Glass	Prism,Glass	2	-3
