recipe_name	item_name	input_or_output	time	net_production
accumulator	iron-plate	input	10	-2
accumulator	battery	input	10	-5
accumulator	accumulator	output	10	1
active-provider-chest	steel-chest	input	0.5	-1
active-provider-chest	electronic-circuit	input	0.5	-3
active-provider-chest	advanced-circuit	input	0.5	-1
active-provider-chest	active-provider-chest	output	0.5	1
advanced-circuit	electronic-circuit	input	6	-2
advanced-circuit	plastic-bar	input	6	-2
advanced-circuit	copper-cable	input	6	-4
advanced-circuit	advanced-circuit	output	6	1
advanced-oil-processing	water	input	5	-50
advanced-oil-processing	crude-oil	input	5	-100
advanced-oil-processing	heavy-oil	output	5	25
advanced-oil-processing	light-oil	output	5	45
advanced-oil-processing	petroleum-gas	output	5	55
arithmetic-combinator	copper-cable	input	0.5	-5
arithmetic-combinator	electronic-circuit	input	0.5	-5
arithmetic-combinator	arithmetic-combinator	output	0.5	1
artillery-shell	explosive-cannon-shell	input	15	-4
artillery-shell	radar	input	15	-1
artillery-shell	explosives	input	15	-8
artillery-shell	artillery-shell	output	15	1
artillery-turret	steel-plate	input	40	-60
artillery-turret	concrete	input	40	-60
artillery-turret	iron-gear-wheel	input	40	-40
artillery-turret	advanced-circuit	input	40	-20
artillery-turret	artillery-turret	output	40	1
artillery-wagon	engine-unit	input	4	-64
artillery-wagon	iron-gear-wheel	input	4	-10
artillery-wagon	steel-plate	input	4	-40
artillery-wagon	pipe	input	4	-16
artillery-wagon	advanced-circuit	input	4	-20
artillery-wagon	artillery-wagon	output	4	1
assembling-machine-1	electronic-circuit	input	0.5	-3
assembling-machine-1	iron-gear-wheel	input	0.5	-5
assembling-machine-1	iron-plate	input	0.5	-9
assembling-machine-1	assembling-machine-1	output	0.5	1
assembling-machine-2	steel-plate	input	0.5	-2
assembling-machine-2	electronic-circuit	input	0.5	-3
assembling-machine-2	iron-gear-wheel	input	0.5	-5
assembling-machine-2	assembling-machine-1	input	0.5	-1
assembling-machine-2	assembling-machine-2	output	0.5	1
assembling-machine-3	speed-module	input	0.5	-4
assembling-machine-3	assembling-machine-2	input	0.5	-2
assembling-machine-3	assembling-machine-3	output	0.5	1
atomic-bomb	processing-unit	input	50	-10
atomic-bomb	explosives	input	50	-10
atomic-bomb	uranium-235	input	50	-30
atomic-bomb	atomic-bomb	output	50	1
automation-science-pack	copper-plate	input	5	-1
automation-science-pack	iron-gear-wheel	input	5	-1
automation-science-pack	automation-science-pack	output	5	1
barrel	steel-plate	input	1	-1
barrel	barrel	output	1	1
basic-oil-processing	crude-oil	input	5	-100
basic-oil-processing	petroleum-gas	output	5	45
battery	sulfuric-acid	input	4	-20
battery	iron-plate	input	4	-1
battery	copper-plate	input	4	-1
battery	battery	output	4	1
battery-equipment	battery	input	10	-5
battery-equipment	steel-plate	input	10	-10
battery-equipment	battery-equipment	output	10	1
battery-mk2-equipment	battery-equipment	input	10	-10
battery-mk2-equipment	processing-unit	input	10	-15
battery-mk2-equipment	low-density-structure	input	10	-5
battery-mk2-equipment	battery-mk2-equipment	output	10	1
beacon	electronic-circuit	input	15	-20
beacon	advanced-circuit	input	15	-20
beacon	steel-plate	input	15	-10
beacon	copper-cable	input	15	-10
beacon	beacon	output	15	1
belt-immunity-equipment	advanced-circuit	input	10	-5
belt-immunity-equipment	steel-plate	input	10	-10
belt-immunity-equipment	belt-immunity-equipment	output	10	1
big-electric-pole	iron-stick	input	0.5	-8
big-electric-pole	steel-plate	input	0.5	-5
big-electric-pole	copper-cable	input	0.5	-4
big-electric-pole	big-electric-pole	output	0.5	1
boiler	stone-furnace	input	0.5	-1
boiler	pipe	input	0.5	-4
boiler	boiler	output	0.5	1
buffer-chest	steel-chest	input	0.5	-1
buffer-chest	electronic-circuit	input	0.5	-3
buffer-chest	advanced-circuit	input	0.5	-1
buffer-chest	buffer-chest	output	0.5	1
bulk-inserter	iron-gear-wheel	input	0.5	-15
bulk-inserter	electronic-circuit	input	0.5	-15
bulk-inserter	advanced-circuit	input	0.5	-1
bulk-inserter	fast-inserter	input	0.5	-1
bulk-inserter	bulk-inserter	output	0.5	1
