Recipe	Item	Amount	Runtime	Building	Draw	Size
Iron Ingot	Iron Ore	-1	2	Smelter	4	54
Iron Ingot	Iron Ingot	1	2	Smelter	4	54
Copper Ingot	Copper Ore	-1	2	Smelter	4	54
Copper Ingot	Copper Ingot	1	2	Smelter	4	54
Caterium Ingot	Caterium Ore	-3	4	Smelter	4	54
Caterium Ingot	Caterium Ingot	1	4	Smelter	4	54
Iron Plate	Iron Ingot	-3	6	Constructor	4	80
Iron Plate	Iron Plate	2	6	Constructor	4	80
Iron Rod	Iron Ingot	-1	4	Constructor	4	80
Iron Rod	Iron Rod	1	4	Constructor	4	80
Screw	Iron Rod	-1	6	Constructor	4	80
Screw	Screw	4	6	Constructor	4	80
Cast Screw	Iron Ingot	-5	24	Constructor	4	80
Cast Screw	Screw	20	24	Constructor	4	80
Copper Sheet	Copper Ingot	-2	6	Constructor	4	80
Copper Sheet	Copper Sheet	1	6	Constructor	4	80
Wire	Copper Ingot	-1	4	Constructor	4	80
Wire	Wire	2	4	Constructor	4	80
Iron Wire	Iron Ingot	-5	24	Constructor	4	80
Iron Wire	Wire	9	24	Constructor	4	80
Caterium Wire	Caterium Ingot	-1	4	Constructor	4	80
Caterium Wire	Wire	8	4	Constructor	4	80
Cable	Cable	1	2	Constructor	4	80
Cable	Wire	-2	2	Constructor	4	80
Quickwire	Caterium Ingot	-1	5	Constructor	4	80
Quickwire	Quickwire	5	5	Constructor	4	80
Concrete	Limestone	-3	4	Constructor	4	80
Concrete	Concrete	1	4	Constructor	4	80
Quartz Crystal	Raw Quartz	-5	8	Constructor	4	80
Quartz Crystal	Quartz Crystal	3	8	Constructor	4	80
Silica	Raw Quartz	-3	8	Constructor	4	80
Silica	Silica	5	8	Constructor	4	80
RIP	RIP	1	12	Assembler	15	150
RIP	Iron Plate	-6	12	Assembler	15	150
RIP	Screw	-12	12	Assembler	15	150
Bolted RIP	RIP	3	12	Assembler	15	150
Bolted RIP	Iron Plate	-18	12	Assembler	15	150
Bolted RIP	Screw	-50	12	Assembler	15	150
Stitched RIP	RIP	3	32	Assembler	15	150
Stitched RIP	Iron Plate	-10	32	Assembler	15	150
Stitched RIP	Wire	-20	32	Assembler	15	150
MF	MF	2	60	Assembler	15	150
MF	RIP	-3	60	Assembler	15	150
MF	Iron Rod	-12	60	Assembler	15	150
Rotor	Rotor	1	15	Assembler	15	150
Rotor	Iron Rod	-5	15	Assembler	15	150
Rotor	Screw	-25	15	Assembler	15	150
Smart Plating	Smart Plating	1	30	Assembler	15	150
Smart Plating	RIP	-1	30	Assembler	15	150
Smart Plating	Rotor	-1	30	Assembler	15	150
Fused Wire	Wire	30	20	Assembler	15	150
Fused Wire	Copper Ingot	-4	20	Assembler	15	150
Fused Wire	Caterium Ingot	-1	20	Assembler	15	150
AI Limiter	AI Limiter	1	12	Assembler	15	150
AI Limiter	Copper Sheet	-5	12	Assembler	15	150
AI Limiter	Quickwire	-20	12	Assembler	15	150
Black Powder	Black Powder	2	4	Assembler	15	150
Black Powder	Coal	-1	4	Assembler	15	150
Black Powder	Sulfur	-1	4	Assembler	15	150
Fine Conrete	Concrete	10	12	Assembler	15	150
Fine Conrete	Silica	-3	12	Assembler	15	150
Fine Conrete	Limestone	-12	12	Assembler	15	150
Cheap Silica	Raw Quartz	-3	8	Assembler	15	150
Cheap Silica	Limestone	-5	8	Assembler	15	150
Cheap Silica	Silica	7	8	Assembler	15	150
Iron Alloy Ingot	Iron Ingot	15	12	Foundry	16	90
Iron Alloy Ingot	Iron Ore	-8	12	Foundry	16	90
Iron Alloy Ingot	Copper Ore	-2	12	Foundry	16	90
Copper Alloy Ingot	Copper Ingot	10	6	Foundry	16	90
Copper Alloy Ingot	Iron Ore	-5	6	Foundry	16	90
Copper Alloy Ingot	Copper Ore	-5	6	Foundry	16	90
xxx	MF	3	60	Assembler	15	150
