recipe_name	item_name	input_or_output	time	net_production
Advanced Xenoferrite-Ignium Ore Blend	Xenoferrite Ore	input	3.0	-4
Advanced Xenoferrite-Ignium Ore Blend	Ignium Ore	input	3.0	-2
Advanced Xenoferrite-Ignium Ore Blend	Advanced Xenoferrite-Ignium Ore Blend	output	3.0	1
Air Intake Base	Xenoferrite Plates	input	20.0	-200
Air Intake Base	Steel Beams	input	20.0	-100
Air Intake Base	Advanced Machinery Parts	input	20.0	-100
Air Intake Base	Circuit Board	input	20.0	-25
Air Intake Base	Air Intake Base	output	20.0	1
Sales Warehouse (Assembly Line)	Steel Beams	input	8.0	-200
Sales Warehouse (Assembly Line)	Advanced Machinery Parts	input	8.0	-50
Sales Warehouse (Assembly Line)	Circuit Board	input	8.0	-50
Sales Warehouse (Assembly Line)	Polymer Board	input	8.0	-100
Sales Warehouse (Assembly Line)	Hydraulic Piston	input	8.0	-20
Sales Warehouse (Assembly Line)	Sales Warehouse (Assembly Line)	output	8.0	1
Assembly Line Merger	Xenoferrite Plates	input	5.0	-25
Assembly Line Merger	Advanced Machinery Parts	input	5.0	-6
Assembly Line Merger	Circuit Board	input	5.0	-2
Assembly Line Merger	Assembly Line Merger	output	5.0	1
Assembly Line Painter	Xenoferrite Plates	input	8.0	-40
Assembly Line Painter	Advanced Machinery Parts	input	8.0	-10
Assembly Line Painter	Circuit Board	input	8.0	-10
Assembly Line Painter	Hydraulic Piston	input	8.0	-10
Assembly Line Painter	Assembly Line Painter	output	8.0	1
Assembly Line Producer	Xenoferrite Plates	input	8.0	-40
Assembly Line Producer	Advanced Machinery Parts	input	8.0	-10
Assembly Line Producer	Circuit Board	input	8.0	-10
Assembly Line Producer	Hydraulic Piston	input	8.0	-10
Assembly Line Producer	Assembly Line Producer	output	8.0	1
Assembly Line Rail	Xenoferrite Plates	input	3.0	-6
Assembly Line Rail	Advanced Machinery Parts	input	3.0	-1
Assembly Line Rail	Assembly Line Rail	output	3.0	1
Assembly Line Splitter	Xenoferrite Plates	input	5.0	-25
Assembly Line Splitter	Advanced Machinery Parts	input	5.0	-6
Assembly Line Splitter	Circuit Board	input	5.0	-2
Assembly Line Splitter	Assembly Line Splitter	output	5.0	1
Assembly Line Start	Xenoferrite Plates	input	8.0	-30
Assembly Line Start	Advanced Machinery Parts	input	8.0	-8
Assembly Line Start	Circuit Board	input	8.0	-4
Assembly Line Start	Hydraulic Piston	input	8.0	-8
Assembly Line Start	Assembly Line Start	output	8.0	1
Assembler I	Xenoferrite Plates	input	8.0	-10
Assembler I	Machinery Parts	input	8.0	-10
Assembler I	Electronic Components	input	8.0	-5
Assembler I	Assembler I	output	8.0	1
Assembler II	Assembler I	input	6.0	-1
Assembler II	Advanced Machinery Parts	input	6.0	-6
Assembler II	Assembler II	output	6.0	1
Assembler III	Assembler II	input	6.0	-1
Assembler III	Firmarlite Sheet	input	6.0	-20
Assembler III	Circuit Board	input	6.0	-10
Assembler III	Assembler III	output	6.0	1
Construction Material	Xenoferrite Plates	input	90.0	-100
Construction Material	Steel Beams	input	90.0	-25
Construction Material	Advanced Machinery Parts	input	90.0	-25
Construction Material	Concrete	input	90.0	-60
Construction Material	Polymer Board	input	90.0	-60
Construction Material	Electronic Components	input	90.0	-50
Construction Material	Construction Material	output	90.0	320
Olumite Refining: Low Density Olumite	Crude Olumite	input	4.0	-100.0
Olumite Refining: Low Density Olumite	Low Density Olumite	output	4.0	100.0
Olumite Refining: Low Density Olumite	Waste Gas	output	4.0	25.0
Olumite Refining: Liquid Polymer	Crude Olumite	input	4.0	-100.0
Olumite Refining: Liquid Polymer	Liquid Polymer	output	4.0	75.0
Olumite Refining: Liquid Polymer	Waste Gas	output	4.0	50.0
Olumite Refining: Olumite Gas	Crude Olumite	input	4.0	-100.0
Olumite Refining: Olumite Gas	Olumite Gas	output	4.0	90.0
Olumite Refining: Olumite Gas	Waste Gas	output	4.0	10.0
Battery (Small)	Xenoferrite Plates	input	5.0	-10
Battery (Small)	Electronic Components	input	5.0	-4
